NilExpression
TrueExpression
FalseExpression
NumberExpression: Double value
StringExpression: String value
ListExpression: java.util.List<Expression> contents
GroupExpression: Expression inside
NegationExpression: Expression inside
NotExpression: Expression inside
AdditionExpression: Expression left, Expression right
SubtractionExpression: Expression left, Expression right
MultiplicationExpression: Expression left, Expression right
DivisionExpression: Expression left, Expression right
ExponentExpression: Expression base, Expression power
LessThanExpression: Expression left, Expression right
GreaterThanExpression: Expression left, Expression right
LessEqualExpression: Expression left, Expression right
GreaterEqualExpression: Expression left, Expression right
EqualsExpression: Expression left, Expression right
NotEqualExpression: Expression left, Expression right
AndExpression: Expression left, Expression right
OrExpression: Expression left, Expression right
ConcatenationExpression: Expression left, Expression right
ConsExpression: Expression left, Expression right
IdentifierExpression: String symbol
DefinitionExpression: String symbol, Expression value
